id,col_1,col_2,year_dt,make,model,price
0,abc0,7,2020-01-01,make0,model0,49565.04683624426
1,abc1,7,2020-01-02,make1,model1,15315.301864424715
2,abc2,9,2020-01-03,make2,model2,21315.997173647236
3,abc3,1,2020-01-04,make3,model3,54727.32628636603
4,abc4,9,2020-01-05,make4,model4,37948.76287424919
5,abc5,1,2020-01-06,make5,model5,69152.06352786673
6,abc6,3,2020-01-07,make6,model6,64862.899513775155
7,abc7,6,2020-01-08,make7,model7,58114.05582489466
8,abc8,10,2020-01-09,make8,model8,4535.5836290651805
9,abc9,2,2020-01-10,make9,model9,4238.463943445123
10,abc10,7,2020-01-11,make10,model10,51043.812806366375
11,abc11,4,2020-01-12,make11,model11,63321.88007285484
12,abc12,2,2020-01-13,make12,model12,30361.120655472816
13,abc13,10,2020-01-14,make13,model13,71714.86953888503
14,abc14,7,2020-01-15,make14,model14,8618.669814646097
15,abc15,8,2020-01-16,make15,model15,73627.51864954476
16,abc16,1,2020-01-17,make16,model16,69900.16530647983
17,abc17,5,2020-01-18,make17,model17,71066.33996667566
18,abc18,3,2020-01-19,make18,model18,15810.394628907725
19,abc19,7,2020-01-20,make19,model19,12240.78005810323
20,abc20,9,2020-01-21,make20,model20,71463.31532123819
21,abc21,1,2020-01-22,make21,model21,46870.42843975834
22,abc22,4,2020-01-23,make22,model22,40987.55807509823
23,abc23,10,2020-01-24,make23,model23,25661.700079892704
24,abc24,1,2020-01-25,make24,model24,51722.3823327904
25,abc25,3,2020-01-26,make25,model25,24057.19722777431
26,abc26,3,2020-01-27,make26,model26,15950.564554446137
27,abc27,10,2020-01-28,make27,model27,31565.437486915263
28,abc28,1,2020-01-29,make28,model28,11333.4679230855
29,abc29,1,2020-01-30,make29,model29,42491.755538351164
30,abc30,1,2020-01-31,make30,model30,9529.581108614202
31,abc31,8,2020-02-01,make31,model31,15446.1087458648
32,abc32,1,2020-02-02,make32,model32,48845.57869164342
33,abc33,5,2020-02-03,make33,model33,42428.11719929415
34,abc34,7,2020-02-04,make34,model34,16894.463594498127
35,abc35,7,2020-02-05,make35,model35,71899.64969472619
36,abc36,10,2020-02-06,make36,model36,61580.85071373857
37,abc37,2,2020-02-07,make37,model37,21465.203043455298
38,abc38,8,2020-02-08,make38,model38,21981.514085546096
39,abc39,3,2020-02-09,make39,model39,22084.44048647593
40,abc40,9,2020-02-10,make40,model40,24984.023278627552
41,abc41,3,2020-02-11,make41,model41,38648.27010177102
42,abc42,1,2020-02-12,make42,model42,5398.677631822126
43,abc43,10,2020-02-13,make43,model43,74078.54010853896
44,abc44,6,2020-02-14,make44,model44,45465.679490837785
45,abc45,2,2020-02-15,make45,model45,7984.439791170313
46,abc46,6,2020-02-16,make46,model46,29698.05264234311
47,abc47,2,2020-02-17,make47,model47,40021.64060169335
48,abc48,8,2020-02-18,make48,model48,67738.51364014257
49,abc49,6,2020-02-19,make49,model49,37330.119936208925
50,abc50,8,2020-02-20,make50,model50,67185.78314042932
51,abc51,8,2020-02-21,make51,model51,57736.48014918984
52,abc52,10,2020-02-22,make52,model52,73275.61875806659
53,abc53,3,2020-02-23,make53,model53,62055.624450397365
54,abc54,4,2020-02-24,make54,model54,63272.58427525563
55,abc55,1,2020-02-25,make55,model55,6219.312160519708
56,abc56,5,2020-02-26,make56,model56,58898.98240040924
57,abc57,10,2020-02-27,make57,model57,5108.819395572687
58,abc58,6,2020-02-28,make58,model58,44181.84242261669
59,abc59,7,2020-02-29,make59,model59,6317.387275340365
60,abc60,4,2020-03-01,make60,model60,57589.91632992298
61,abc61,4,2020-03-02,make61,model61,71411.05824197116
62,abc62,8,2020-03-03,make62,model62,9424.57364595158
63,abc63,2,2020-03-04,make63,model63,69952.6993612835
64,abc64,9,2020-03-05,make64,model64,29958.408335621527
65,abc65,9,2020-03-06,make65,model65,14087.595523378706
66,abc66,9,2020-03-07,make66,model66,70413.7212836183
67,abc67,6,2020-03-08,make67,model67,56656.760578648085
68,abc68,3,2020-03-09,make68,model68,37835.612223473254
69,abc69,1,2020-03-10,make69,model69,27547.868099539435
70,abc70,3,2020-03-11,make70,model70,48593.77063203073
71,abc71,4,2020-03-12,make71,model71,65614.8173630494
72,abc72,1,2020-03-13,make72,model72,62322.004038386935
73,abc73,4,2020-03-14,make73,model73,36067.73851749748
74,abc74,1,2020-03-15,make74,model74,27658.577598980595
75,abc75,7,2020-03-16,make75,model75,61324.447048446134
76,abc76,2,2020-03-17,make76,model76,29352.31284340497
77,abc77,6,2020-03-18,make77,model77,47737.6156822637
78,abc78,8,2020-03-19,make78,model78,15622.836811652453
79,abc79,7,2020-03-20,make79,model79,44632.635977347316
80,abc80,7,2020-03-21,make80,model80,43752.986414874234
81,abc81,1,2020-03-22,make81,model81,38142.10612563541
82,abc82,9,2020-03-23,make82,model82,21631.94520289792
83,abc83,1,2020-03-24,make83,model83,40157.57174821476
84,abc84,2,2020-03-25,make84,model84,50784.76106609754
85,abc85,7,2020-03-26,make85,model85,11090.508956643665
86,abc86,4,2020-03-27,make86,model86,58366.43334875441
87,abc87,6,2020-03-28,make87,model87,16567.944066104472
88,abc88,1,2020-03-29,make88,model88,16020.184215478175
89,abc89,4,2020-03-30,make89,model89,72606.07735051938
90,abc90,5,2020-03-31,make90,model90,38212.99397526015
91,abc91,4,2020-04-01,make91,model91,17890.96964979095
92,abc92,3,2020-04-02,make92,model92,72781.36463851348
93,abc93,4,2020-04-03,make93,model93,48779.12331514594
94,abc94,5,2020-04-04,make94,model94,35953.22125501287
95,abc95,5,2020-04-05,make95,model95,31645.655690534684
96,abc96,10,2020-04-06,make96,model96,36363.91735925419
